ID,Parameter_ID,Construction_ID,Value
kore1280--to-c-conditional,c-conditional,kore1280--to,no
kore1280--to-c-indirect-negation,c-indirect-negation,kore1280--to,yes
kore1280--to-c-direct-negation,c-direct-negation,kore1280--to,yes
kore1280--to-c-comparative,c-comparative,kore1280--to,yes
kore1280--to-c-free-choice,c-free-choice,kore1280--to,no
basq1248-bat-c-specific-known,c-specific-known,basq1248-bat,yes
basq1248-bat-c-specific-unknown,c-specific-unknown,basq1248-bat,no
basq1248-bat-c-irrealis-nsp,c-irrealis-nsp,basq1248-bat,no
basq1248-bat-c-question,c-question,basq1248-bat,no
basq1248-bat-c-conditional,c-conditional,basq1248-bat,no
basq1248-bat-c-indirect-negation,c-indirect-negation,basq1248-bat,no
basq1248-bat-c-direct-negation,c-direct-negation,basq1248-bat,no
basq1248-bat-c-comparative,c-comparative,basq1248-bat,no
basq1248-bat-c-free-choice,c-free-choice,basq1248-bat,no
basq1248--bait-c-specific-known,c-specific-known,basq1248--bait,no
basq1248--bait-c-specific-unknown,c-specific-unknown,basq1248--bait,yes
basq1248--bait-c-irrealis-nsp,c-irrealis-nsp,basq1248--bait,yes
basq1248--bait-c-question,c-question,basq1248--bait,no
basq1248--bait-c-conditional,c-conditional,basq1248--bait,no
basq1248--bait-c-indirect-negation,c-indirect-negation,basq1248--bait,no
basq1248--bait-c-direct-negation,c-direct-negation,basq1248--bait,no
basq1248--bait-c-comparative,c-comparative,basq1248--bait,no
basq1248--bait-c-free-choice,c-free-choice,basq1248--bait,no
basq1248-edo--nahi-c-specific-known,c-specific-known,basq1248-edo--nahi,no
basq1248-edo--nahi-c-specific-unknown,c-specific-unknown,basq1248-edo--nahi,no
basq1248-edo--nahi-c-irrealis-nsp,c-irrealis-nsp,basq1248-edo--nahi,no
basq1248-edo--nahi-c-question,c-question,basq1248-edo--nahi,no
basq1248-edo--nahi-c-conditional,c-conditional,basq1248-edo--nahi,no
basq1248-edo--nahi-c-indirect-negation,c-indirect-negation,basq1248-edo--nahi,no
basq1248-edo--nahi-c-direct-negation,c-direct-negation,basq1248-edo--nahi,no
basq1248-edo--nahi-c-comparative,c-comparative,basq1248-edo--nahi,yes
basq1248-edo--nahi-c-free-choice,c-free-choice,basq1248-edo--nahi,yes
basq1248-i--c-specific-known,c-specific-known,basq1248-i-,no
basq1248-i--c-specific-unknown,c-specific-unknown,basq1248-i-,no
basq1248-i--c-irrealis-nsp,c-irrealis-nsp,basq1248-i-,no
basq1248-i--c-question,c-question,basq1248-i-,yes
basq1248-i--c-conditional,c-conditional,basq1248-i-,yes
basq1248-i--c-indirect-negation,c-indirect-negation,basq1248-i-,yes
basq1248-i--c-direct-negation,c-direct-negation,basq1248-i-,yes
basq1248-i--c-comparative,c-comparative,basq1248-i-,yes
basq1248-i--c-free-choice,c-free-choice,basq1248-i-,no
mand1415-nonegenericnouns-c-specific-known,c-specific-known,mand1415-nonegenericnouns,yes
mand1415-nonegenericnouns-c-specific-unknown,c-specific-unknown,mand1415-nonegenericnouns,yes
mand1415-nonegenericnouns-c-irrealis-nsp,c-irrealis-nsp,mand1415-nonegenericnouns,no
mand1415-nonegenericnouns-c-question,c-question,mand1415-nonegenericnouns,no
mand1415-nonegenericnouns-c-conditional,c-conditional,mand1415-nonegenericnouns,no
mand1415-nonegenericnouns-c-indirect-negation,c-indirect-negation,mand1415-nonegenericnouns,no
mand1415-nonegenericnouns-c-direct-negation,c-direct-negation,mand1415-nonegenericnouns,no
mand1415-nonegenericnouns-c-comparative,c-comparative,mand1415-nonegenericnouns,no
mand1415-nonegenericnouns-c-free-choice,c-free-choice,mand1415-nonegenericnouns,no
dutc1256-danook-c-specific-known,c-specific-known,dutc1256-danook,no
dutc1256-danook-c-specific-unknown,c-specific-unknown,dutc1256-danook,no
dutc1256-danook-c-irrealis-nsp,c-irrealis-nsp,dutc1256-danook,yes
dutc1256-danook-c-question,c-question,dutc1256-danook,yes
dutc1256-danook-c-conditional,c-conditional,dutc1256-danook,yes
dutc1256-danook-c-indirect-negation,c-indirect-negation,dutc1256-danook,yes
dutc1256-danook-c-direct-negation,c-direct-negation,dutc1256-danook,no
dutc1256-danook-c-comparative,c-comparative,dutc1256-danook,yes
dutc1256-danook-c-free-choice,c-free-choice,dutc1256-danook,yes
icel1247-ein--c-specific-known,c-specific-known,icel1247-ein-,yes
icel1247-ein--c-specific-unknown,c-specific-unknown,icel1247-ein-,yes
icel1247-ein--c-irrealis-nsp,c-irrealis-nsp,icel1247-ein-,yes
icel1247-ein--c-question,c-question,icel1247-ein-,yes
icel1247-ein--c-conditional,c-conditional,icel1247-ein-,yes
icel1247-ein--c-indirect-negation,c-indirect-negation,icel1247-ein-,no
icel1247-ein--c-direct-negation,c-direct-negation,icel1247-ein-,no
icel1247-ein--c-comparative,c-comparative,icel1247-ein-,no
icel1247-ein--c-free-choice,c-free-choice,icel1247-ein-,no
apam1237-nonebarewh-c-specific-known,c-specific-known,apam1237-nonebarewh,yes
apam1237-nonebarewh-c-specific-unknown,c-specific-unknown,apam1237-nonebarewh,yes
apam1237-nonebarewh-c-irrealis-nsp,c-irrealis-nsp,apam1237-nonebarewh,no
apam1237-nonebarewh-c-question,c-question,apam1237-nonebarewh,no
apam1237-nonebarewh-c-conditional,c-conditional,apam1237-nonebarewh,no
apam1237-nonebarewh-c-indirect-negation,c-indirect-negation,apam1237-nonebarewh,no
apam1237-nonebarewh-c-direct-negation,c-direct-negation,apam1237-nonebarewh,no
apam1237-nonebarewh-c-comparative,c-comparative,apam1237-nonebarewh,no
apam1237-nonebarewh-c-free-choice,c-free-choice,apam1237-nonebarewh,no
